,LOT,Lat,Long
0,3,29.757283100000002,-95.3627308
1,1,29.766384600000002,-95.3513042
2,2,29.7864497,-95.3622075
3,3,29.7952577,-95.3603828
4,3,29.807040399999998,-95.3653598
5,2,29.8063932,-95.3539843
6,2,29.7952081,-95.344723
7,1,29.804158500000003,-95.3312426
8,1,29.7970912,-95.3321489
9,2,29.7870751,-95.33203950000001
10,1,29.798173100000003,-95.3203735
11,1,29.777440000000002,-95.32740890000001
12,2,29.765751399999996,-95.3282383
13,3,29.766665999999997,-95.2968872
14,2,29.780978100000002,-95.31154529999999
15,1,29.796595899999996,-95.3043165
16,3,29.783817,-95.2995098
17,3,29.7747755,-95.3550489
18,3,29.7863474,-95.2850878
19,1,29.752083600000002,-95.2767055
20,2,29.815158299999997,-95.34352940000001
21,3,29.816574,-95.36505190000001
22,3,29.8242157,-95.3657275
23,3,29.831578000000004,-95.36632220000001
24,3,29.8362174,-95.3814687
25,2,29.841805199999996,-95.3668801
26,2,29.8342967,-95.34963370000001
27,2,29.8308466,-95.33870379999999
28,2,29.8488405,-95.3376376
29,3,29.860332500000002,-95.34488950000001
30,3,29.860055,-95.3546869
31,3,29.864595299999998,-95.3740348
32,3,29.8523942,-95.37277890000001
33,3,29.853435700000002,-95.39156700000001
34,2,29.867149199999997,-95.39503459999999
35,3,29.8792764,-95.40101729999999
36,3,29.8802173,-95.3785577
37,3,29.882525,-95.3610554
38,3,29.881867699999997,-95.3491038
39,3,29.868079499999997,-95.33692099999999
40,3,29.879779100000004,-95.3349059
41,3,29.892561999999998,-95.3254249
42,3,29.8959119,-95.3513748
43,3,29.9005904,-95.3964095
44,3,29.9111919,-95.3889136
45,3,29.928314299999997,-95.4058397
46,3,29.9253365,-95.38855040000001
47,3,29.920335700000003,-95.40331640000001
48,2,29.935753000000002,-95.3977445
49,1,29.934362699999998,-95.33574329999999
50,3,29.9234175,-95.3657928
51,3,29.914291600000002,-95.3450125
52,2,29.916412199999996,-95.31503620000001
53,3,29.906774,-95.327696
54,3,29.9236934,-95.3245004
55,1,29.8138484,-95.330229
56,1,29.8199173,-95.3073371
57,1,29.8347332,-95.3127198
58,1,29.8305873,-95.325201
59,2,29.8484539,-95.3283761
60,1,29.844872499999997,-95.30926579999999
61,1,29.853007199999997,-95.3099266
62,1,29.8398272,-95.2937237
63,1,29.818201000000002,-95.282634
64,1,29.8401714,-95.2786836
65,2,29.8277499,-95.2500065
66,1,29.875083,-95.2473537
67,1,29.8582183,-95.2726329
68,1,29.8637479,-95.2870796
69,1,29.859840999999996,-95.29654690000001
70,1,29.861744399999996,-95.3074845
71,3,29.8761202,-95.31986040000001
72,2,29.8763695,-95.3077825
73,1,29.8790857,-95.27457220000001
74,2,29.903559899999998,-95.2713048
75,2,29.9054154,-95.3072963
76,3,29.9249436,-95.2608743
77,3,29.8726614,-95.21663740000001
78,2,29.859607699999998,-95.20482790000001
79,3,29.821079200000003,-95.1921157
80,2,29.8118412,-95.1879797
81,2,29.8090933,-95.2052647
82,2,29.805997100000003,-95.2502681
83,3,29.7844995,-95.2495802
84,2,29.788649300000003,-95.22782729999999
85,2,29.775552299999998,-95.2166662
86,2,29.786961600000005,-95.2056287
87,2,29.801152000000002,-95.1933761
88,3,29.7971928,-95.1825542
89,2,29.8017233,-95.17018309999999
90,4,29.793698100000004,-95.1707437
91,3,29.7875614,-95.1793247
92,3,29.779757500000002,-95.1642778
93,3,29.776464299999997,-95.1762714
94,3,29.779305100000002,-95.1927525
95,3,29.754255199999996,-95.20062440000001
96,3,29.770837100000005,-95.24530250000001
97,3,29.763349199999997,-95.2392045
98,1,29.7564963,-95.260864
99,3,29.7357783,-95.2467911
100,3,29.7475453,-95.2379374
101,3,29.743492,-95.2215425
102,2,29.946191600000002,-95.4027251
103,2,29.9875092,-95.3732954
104,2,29.958255199999996,-95.3914922
105,2,29.9484522,-95.3920165
106,2,29.958169899999998,-95.4085283
107,2,30.010081800000002,-95.41417779999999
108,2,29.9803374,-95.4060929
109,3,30.030491499999997,-95.4173916
110,3,30.0219364,-95.3668122
111,2,30.020592800000003,-95.3174302
112,2,30.019526799999998,-95.2880156
113,4,30.056060700000003,-95.33746479999999
114,4,30.062464799999997,-95.38911850000001
115,3,30.0522607,-95.365023
116,3,30.0474108,-95.3807767
117,3,30.046370399999997,-95.396946
118,3,30.0692488,-95.4177488
119,4,30.085192100000004,-95.40578719999999
120,2,29.960238300000004,-95.3195223
121,3,29.9686917,-95.2679542
122,2,29.9474446,-95.26092120000001
123,2,29.947089000000002,-95.2263045
124,3,29.972680800000003,-95.20824470000001
125,4,29.9870447,-95.1775845
126,4,29.9695413,-95.17682740000001
127,4,29.9929597,-95.19542729999999
128,3,29.985650099999997,-95.24675959999999
129,4,30.004990999999997,-95.236336
130,4,30.0032359,-95.17850609999999
131,5,30.014944699999997,-95.1616147
132,5,30.044807300000002,-95.1485618
133,5,30.0346082,-95.18860740000001
134,5,30.035486100000004,-95.236521
135,5,30.0577974,-95.22345899999999
136,5,30.0542151,-95.19767829999999
137,5,30.081161100000003,-95.1916467
138,5,30.0743768,-95.20310649999999
139,5,30.0980671,-95.1595942
140,5,30.062465000000003,-95.1714185
141,5,30.0726664,-95.1832132
142,5,30.1007294,-95.112658
143,5,30.0157225,-95.0839045
144,5,29.973374699999997,-95.0333022
145,5,29.958112,-95.116828
146,5,29.9082834,-95.0972575
147,4,29.917868699999996,-95.17554270000001
148,4,29.8850976,-95.1385243
149,3,29.8329284,-95.1490398
150,2,29.795538699999998,-95.1532552
151,2,29.8001368,-95.1341079
152,4,29.7816516,-95.1428602
153,4,29.766113300000004,-95.1281275
154,4,29.828124900000002,-95.0956649
155,4,29.916721600000002,-95.0200269
156,2,29.8576461,-95.01957540000001
157,5,29.812869199999998,-95.057826
158,3,29.8221743,-95.0196332
159,3,29.8288339,-94.9611681
160,4,29.7935093,-94.96268470000001
161,5,29.7669234,-95.0419788
162,4,29.755912800000004,-95.01701729999999
163,3,29.779614600000002,-95.00423990000002
164,3,29.764198399999998,-94.993746
165,4,29.765472499999998,-94.973955
166,3,29.766428,-94.9479552
167,4,29.7529642,-94.93347490000001
168,4,29.734347399999997,-94.9429906
169,3,29.746722899999998,-94.95421850000001
170,3,29.7287156,-94.96450490000001
171,3,29.7418815,-94.974773
172,3,29.726498499999998,-94.97716640000002
173,2,29.730805100000005,-94.9976559
174,3,29.7154386,-95.0108385
175,4,29.6859304,-94.95438659999999
176,2,29.7547757,-95.3429694
177,3,29.743474300000003,-95.3511272
178,3,29.7364559,-95.3359747
179,3,29.7514647,-95.3287113
180,3,29.7465598,-95.31678470000001
181,3,29.732539000000003,-95.3248198
182,3,29.7223865,-95.3144687
183,3,29.7299752,-95.3107949
184,3,29.735727899999997,-95.3009728
185,3,29.745118800000004,-95.2971113
186,3,29.7332048,-95.28626829999999
187,3,29.718993100000006,-95.2991593
188,3,29.709721299999998,-95.2945292
189,2,29.719026899999996,-95.2752207
190,3,29.7083736,-95.2819708
191,2,29.7011087,-95.2861718
192,2,29.6999458,-95.3073229
193,3,29.699182,-95.32440749999999
194,3,29.717069300000002,-95.32517469999999
195,2,29.715247499999997,-95.3523898
196,2,29.722284600000002,-95.3445785
197,1,29.7321055,-95.3497568
198,1,29.737863300000004,-95.36041340000001
199,1,29.729898100000003,-95.3610125
200,3,29.7399664,-95.372885
201,3,29.7252336,-95.38055159999999
202,1,29.726556199999997,-95.367898
203,1,29.721958299999997,-95.3579408
204,1,29.7140414,-95.3624725
205,1,29.718680600000003,-95.37182740000002
206,4,29.7148561,-95.3862914
207,1,29.706532399999997,-95.35950859999998
208,1,29.7045424,-95.3355622
209,1,29.694191999999997,-95.33825259999999
210,1,29.688713899999996,-95.3478932
211,1,29.6916477,-95.3575745
212,1,29.6974994,-95.3664608
213,1,29.687787300000004,-95.3722314
214,2,29.6919207,-95.3838935
215,2,29.699002,-95.3923379
216,2,29.687969899999995,-95.39745909999999
217,1,29.683762899999994,-95.4194458
218,3,29.6899391,-95.40557659999999
219,3,29.6946691,-95.2812699
220,2,29.695816999999998,-95.26648
221,3,29.6991881,-95.24409920000001
222,3,29.6839896,-95.262852
223,3,29.6774601,-95.2575385
224,3,29.6713783,-95.24998070000001
225,3,29.659806500000002,-95.2410022
226,3,29.648219800000003,-95.23487779999999
227,3,29.6375273,-95.225317
228,3,29.621193599999998,-95.2100853
229,3,29.6369249,-95.2004177
230,3,29.646395899999998,-95.2143397
231,3,29.665939,-95.2270082
232,3,29.6566495,-95.2197603
233,3,29.665037199999997,-95.21188620000001
234,3,29.6772057,-95.2196184
235,3,29.67773,-95.2355903
236,3,29.687686300000003,-95.2376936
237,3,29.695769899999995,-95.2248638
238,3,29.701507199999998,-95.21751479999999
239,3,29.6862136,-95.21102940000002
240,3,29.704850399999994,-95.2137873
241,4,29.698648699999996,-95.1560466
242,3,29.7018006,-95.16659399999999
243,3,29.705615100000003,-95.18180509999999
244,3,29.7034718,-95.1943063
245,3,29.694899100000004,-95.1919944
246,3,29.687924100000004,-95.169993
247,3,29.686906899999997,-95.1829177
248,3,29.687164799999998,-95.20112540000001
249,3,29.676607,-95.1995552
250,3,29.663573,-95.2013272
251,4,29.647815,-95.1912123
252,4,29.655125199999997,-95.1769249
253,4,29.6453195,-95.17661729999999
254,4,29.6743814,-95.1891936
255,4,29.673244,-95.1791015
256,4,29.674480100000004,-95.1649829
257,4,29.6526201,-95.1668761
258,3,29.7313641,-95.1790857
259,3,29.712399800000004,-95.250456
260,2,29.634496399999996,-95.4202061
261,2,29.634678499999996,-95.4536495
262,2,29.6404078,-95.4708233
263,2,29.615567600000002,-95.4760199
264,2,29.6265735,-95.4983015
265,2,29.6160441,-95.4544704
266,2,29.6225436,-95.43046140000001
267,1,29.6096975,-95.43244920000001
268,2,29.597857799999996,-95.4428953
269,1,29.602114399999998,-95.3618857
270,2,29.610528499999997,-95.40316059999999
271,1,29.6749553,-95.3691233
272,1,29.663517499999998,-95.3705233
273,1,29.6465413,-95.3784722
274,1,29.654384999999998,-95.360184
275,1,29.630553499999998,-95.37331490000001
276,1,29.6283281,-95.34815520000001
277,1,29.6278814,-95.31826559999999
278,1,29.6434456,-95.33224190000001
279,1,29.652488399999996,-95.3437917
280,1,29.6626734,-95.3466946
281,1,29.672258399999997,-95.3472142
282,2,29.680381800000003,-95.344385
283,1,29.680536600000003,-95.3300429
284,1,29.6665461,-95.32349479999999
285,1,29.6581951,-95.3305738
286,2,29.6647618,-95.3076091
287,2,29.6749892,-95.3068102
288,3,29.6850663,-95.3139365
289,2,29.689777000000003,-95.3077088
290,3,29.690417999999998,-95.29047390000001
291,3,29.681537699999996,-95.2852604
292,2,29.6765273,-95.27866929999999
293,2,29.669396399999997,-95.2699523
294,2,29.659981899999995,-95.26462070000001
295,2,29.6382917,-95.254636
296,2,29.665636,-95.2823355
297,3,29.6589549,-95.29920290000001
298,3,29.635007199999997,-95.2943137
299,2,29.612192600000004,-95.28377990000001
300,2,29.6145166,-95.26197049999999
301,3,29.621783500000003,-95.23768299999999
302,2,29.6164272,-95.2262094
303,3,29.608408500000003,-95.21431779999999
304,3,29.605165799999998,-95.2300861
305,1,29.654509700000002,-95.41372059999999
306,3,29.5940423,-95.1839995
307,4,29.6111768,-95.16130279999999
308,4,29.6148646,-95.1253204
309,5,29.605609299999998,-95.0982475
310,4,29.593532399999997,-95.1253776
311,5,29.5997387,-95.1142661
312,5,29.5814459,-95.112162
313,4,29.566282799999996,-95.121626
314,5,29.5758631,-95.13125240000001
315,4,29.5627712,-95.1346066
316,4,29.5814929,-95.14381920000001
317,3,29.5706592,-95.15997790000002
318,4,29.551025,-95.14122459999999
319,3,29.5399644,-95.1254181
320,3,29.5257658,-95.1129325
321,5,29.5448151,-95.0873885
322,4,29.5706402,-95.0924781
323,3,29.553262100000005,-95.1036441
324,5,29.5917279,-95.06950079999999
325,5,29.5779743,-95.038054
326,5,29.561439500000002,-95.03758959999999
327,5,29.5915772,-95.0124729
328,5,29.623227500000002,-95.0105383
329,5,29.633949400000002,-95.0245468
330,5,29.6406328,-95.1261843
331,4,29.6430471,-95.15196209999999
332,4,29.656171500000003,-95.13908599999999
333,4,29.673551399999997,-95.14653609999999
334,4,29.673700099999998,-95.13121540000002
335,4,29.6958294,-95.1477075
336,5,29.697306,-95.1317655
337,5,29.696065500000003,-95.1188728
338,5,29.6927385,-95.10040529999999
339,5,29.671631199999997,-95.10497029999999
340,4,29.65813,-95.107354
341,5,29.6588158,-95.0784324
342,5,29.658331,-95.0491078
343,4,29.684102199999998,-95.0651043
344,5,29.670585499999998,-95.0618749
345,4,29.7205385,-95.0617793
346,3,29.637412599999998,-95.06181009999999
347,3,29.575895799999998,-95.2356568
348,3,29.5950909,-95.2324542
349,3,29.582880199999998,-95.2248555
350,3,29.5956619,-95.2091822
351,3,29.5816669,-95.19573009999999
352,4,29.5545735,-95.1718691
353,4,29.537708399999996,-95.1773666
354,5,29.526809000000004,-95.1859998
355,4,29.5249126,-95.17522149999999
356,4,29.5119402,-95.15018990000002
357,3,29.757472600000003,-95.38002209999999
358,4,29.7565001,-95.3917909
359,5,29.7564318,-95.4041075
360,5,29.7475136,-95.40639250000001
361,4,29.7474979,-95.3987171
362,4,29.7491017,-95.3887341
363,4,29.746344699999998,-95.3778118
364,4,29.7417855,-95.3898541
365,4,29.7364114,-95.389779
366,4,29.7385245,-95.40500779999999
367,4,29.7328602,-95.39805059999999
368,5,29.737788899999998,-95.41770059999999
369,5,29.7503727,-95.4140804
370,5,29.755618199999997,-95.4252556
371,4,29.7489303,-95.4524962
372,5,29.744645000000002,-95.4330815
373,4,29.735493599999998,-95.4422226
374,4,29.7349837,-95.42862170000001
375,5,29.735475,-95.453745
376,4,29.724573200000002,-95.4533877
377,4,29.7271916,-95.4297047
378,5,29.727836199999995,-95.3977225
379,5,29.721537100000003,-95.4107135
380,3,29.717225899999995,-95.4027324
381,4,29.706939600000002,-95.4118215
382,5,29.715754399999998,-95.4241774
383,5,29.716200699999998,-95.43526750000001
384,4,29.7086859,-95.43548349999999
385,5,29.7149457,-95.4441139
386,5,29.7135,-95.45366700000001
387,4,29.698136100000003,-95.4532887
388,3,29.683819500000002,-95.4501905
389,4,29.6974479,-95.44231579999999
390,5,29.6983955,-95.4327891
391,4,29.700454399999998,-95.4239257
392,4,29.701319800000004,-95.4201715
393,4,29.6878922,-95.4288268
394,2,29.6734152,-95.43574009999999
